id	title
p1	Mothers' use of emotion words to their 15- to 18- month old children.
p2	Influencing Categorical Choices through Physical Object Interaction
p3	Conceptual Expansion During Divergent Thinking
p4	Shifting meanings: The fluidity of signal-meaning mappings in a minimal communicative task
p5	Statistical learning creates novel object associations via transitive relations
p6	Unsupervised learning of VerbNet argument structure
p7	Asymmetric derivational priming in recognition of Greek nouns and verbs
p8	Implicit versus explicit language learning: Differential effects of working memory and learning styles
p9	Sub-Categorical Properties of Stimuli Determine the Category-Order Effect
p10	Item Learning vs. High-Level Categorization in Consistent-Mapping Memory Search
p11	Choice adaptation to increasing and decreasing event probabilities
p12	Ambiguity and Representational Stability: What is the role of embodied experiences?
p13	Are Financial Advisors Money Doctors or Charlatans? Evidence on Trust, Advice, and Risk Taking in Delegated Asset Management
p14	Spatial Meaning is Retained in Emotion Metaphors: Some Evidence from Spanish
p15	The Neurorobotics Platform of the Human Brain Project
p16	Feature distinctiveness in verbs: links between verb distinctiveness, child directed speech and age of acquisition
p17	The role of emotional mediation in musical and vocal sound-color correspondence
p18	Moral language in the Basel Accords: A quantitative analysis
p19	Stereotype-Based Intuitions: A Psycholinguistic Approach to Experimental Philosophy's Sources Project'
p20	A Cognitively Realistic Model of Decision Making in Ocean Ecology
p21	Geometric representations of evidence in models of decision-making
p22	A connectionist model for automatic generation of child-adult interaction patterns
p23	Modeling N400 amplitude using vector space models of word representation
p24	Instance-based Learning in Multi-cue Diagnosis
p25	Rapid acquisition of novel information:<span style="mso-spacerun:yes"> </span>Is disjunctive syllogism necessary for fast mapping?
p26	Investigating the Effects of Transparency and Ambiguity on Idiom Learning
p27	Data Shows Human Behavior is Not Random, period.
p28	Taking the Easy Way Out: Effects of Feedback on Children's Metacognitive Control
p29	Numeric Competencies and Anchoring Biases
p30	Structural Alignment in Incidental Word Learning
p31	Information Search with Depleting and Non-Depleting Resources
p32	Do peer interactions influence infant communication development?
p33	Simple Search Algorithms on Semantic Networks Learned from Language Use
p34	Questions in informal teaching: A study of mother-child conversations
p35	Metaphor &amp; Emotion: Metaphorical Frames for Coping with Hardship
p36	Determining the alternatives for scalar implicature
p37	Spatializing emotion: A mapping of valence or magnitude?
p38	A Recurrent Network Approach to Modeling Linguistic Interaction
p39	Know Your Adversary: Insights for a Better Adversarial Behavioral Model
p40	Toward a Simulation Platform for Comparing Computational Cognitive Neuroscience Models
p41	Knowledge and use of price distributions by populations and individuals
p42	Children's understanding of effort and time
p43	Analyzing experimental paradigms under modification on web-based experiment platforms
p44	The Effects of Discourse Cues on Garden Path Processing
p45	Exploring Individual Differences in Preschooler's Causal Reasoning Skills in the Physical and Digital Domains
p46	Temporal Structure Modulates ERP Correlates of Visual Sequential Learning
p47	From computation to automization: How practice alters initial neural response to familiar arithmetic problems
p48	The role of regional topography in route planning
p49	Information Acquisition: Stopping Rules For Varying Levels of Probabilities and Consequences
p50	Hidden Markov Modeling of eye movements with image information leads to better discovery of regions of interest
p51	A Learned Label Modulates Object Representations in 10-Month-Old Infants
p52	A neurocomputational model of the effect of learned labels on infants' object representations
p53	Modeling language discrimination in infants using i-vector representations
p54	A Developmental Shift in the Relationship Between Sequential Learning, Executive Function, and Language Ability as Revealed by Event-Related Potentials
p55	An explicit theory of sortal representation and some evidence for it.
p56	Recursion in Nicaraguan Sign Language
p57	A Computational Exploration of Problem-Solving Strategies and Gaze Behaviors on the Block Design Task
p58	Dynamics of Strategy Adaptation in a Temporally Extended Monty Hall Dilemma
p59	Similarity-Based Reasoning is Shaped by Recent Learning Experience
p60	Semantic Contamination of Visual Similarity Judgments
p61	Memory for the Meaningless: Experts' Advantage at Recalling Unstructured Material
p62	Explaining December 4, 2015: Cognitive Science Ripped from the Headlines
p63	A computational theory of temporal inference
p64	Language does not explain the wine-specific memory advantage of wine experts
p65	Concept Membership vs Typicality in Sentence Verification Tasks
p66	Grammatical gender affects odor cognition
p67	Causal Reasoning in Infants and Adults: Revisiting backwards-blocking
p68	Ideal Composition of a Group for Maximal Knowledge Building in Crowdsourced Environments
p69	Under Pressure: How Time-Limited Cognition Explains Statistical Learning by 8-Month Old Infants
p70	Memory for the Random: A Simulation of Computer Program Recall
p71	Trump supported it?! A Bayesian source credibility model applied to appeals to specific American presidential candidates' opinions
p72	Collaborative Story Construction and Telling for Second Language Learning
p73	Infants' speech and gesture production in Mozambique and the Netherlands
p74	Influence of Need for Cognition and Cognitive Closure on Magic Perceptions
p75	ADHD modulates link between event processing and recall
p76	A Perception-Based Threshold for Bidirectional Texture Functions
p77	The Primary and Convergent Retrieval Model of Recall
p78	Modeling adaptation to a novel accent
p79	Where Should Researchers Look for Strategy Discoveries during the Acquisition of Complex Task Performance? The Case of Space Fortress
p80	Effects of categorization on item memory and forgetting
p81	The effect of "mood": Group-based collaborative problem solving by taking different perspectives
p82	Our morals really depends on our language: The foreign language effect within participants
p83	The Charon Model of Moral Judgment
p84	Is it a nine, or a six? Prosocial and selective perspective taking in four-year-olds
p85	The Illusion of Explanatory Depth in a Misunderstood Field: The IOED in Mental Disorders
p86	Semantic, Lexical, and Geographic Cues in Recall Processes
p87	Can Distributional Fitting of Short Semantic Fluency Results Predict ADHD?
p88	Language influences attention to Japanese event components in native English-speaking<span style="mso-spacerun:yes"> </span>21- to 24-month-olds
p89	A Preliminary Model of Situation Awareness in a Cognitive Architecture.
p90	Which Statistic Matters? Effects of Category Size and Distribution on Statistical Category Learning
p91	Cognitive Predictors of Timed and Untimed Early Arithmetic Performance
